organism_name_asm_name	species_taxid	group	genome_size	gc_percent	Genomic_density	robust_z_score	robust_z_score_normalized	filter_category	bin
Halarchaeum_sp_CBA1220_ASM372117v2	1853682	Archaea	3175875	68.0	72.73586019600897	-15.944244576051805	0.2863554113458756	Archaea	
Halobacterium_litoreum_ASM2123341v1	2039234	Archaea	2709004	68.5	60.3542851911625	-17.177841140934714	0.2672115729698608	Archaea	
Halobacterium_salinarum_ASM479960v1	2242	Archaea	2429680	66.5	75.52434888544994	-13.338333400507612	0.3267958144622737	Archaea	
Halobacterium_sp_BOL4_2_ASM1691783v3	2810537	Archaea	2447374	66.5	76.4084279721857	-13.310159210928422	0.3272330417917211	Archaea	
Halobacterium_sp_GSL_19_ASM1691785v1	2812551	Archaea	2326224	66.5	79.7429654237941	-13.2038928279504	0.3288821599219487	Archaea	
Halobacterium_wangiae_ASM2124934v1	2902623	Archaea	3112195	67.5	66.83385841825464	-15.293316488288848	0.2964569813901512	Archaea	
Halobacterium_zhouii_ASM2124940v1	2902624	Archaea	2828879	66.0	52.494291908561664	-13.233249144226695	0.3284265875005372	Archaea	
Halobaculum_limi_ASM2949001v1	3031916	Archaea	3478749	65.5	47.574573503290985	-12.55101722995434	0.339013952830165	Archaea	
Halobaculum_magnesiiphilum_ASM1982310v1	1017351	Archaea	3732450	68.0	98.0589157255958	-15.137239115602608	0.2988791022697939	Archaea	
Halobaculum_rubrum_ASM1988022v1	2872158	Archaea	3058052	68.5	83.2229144566541	-16.44905435959257	0.278521410196843	Archaea	
Halobaculum_salinum_ASM1340287v1	2743089	Archaea	4258755	68.5	188.4353525854387	-13.096101509818904	0.3305549430922251	Archaea	
Haloglomus_litoreum_ASM2933851v1	3034026	Archaea	4695480	69.0	173.89063524921838	-14.398633996682634	0.3103413075181064	Archaea	
Halomicrobium_salinisoli_ASM2040518v1	2878391	Archaea	3846467	69.0	93.33240087592068	-16.965896602038963	0.2705006806998944	Archaea	
Halomicrobium_urmianum_ASM2021742v1	1586233	Archaea	4254704	67.5	79.08893309616838	-14.90276676778061	0.3025178127348924	Archaea	
Halomicrococcus_gelatinilyticus_ASM2422799v1	1702103	Archaea	3721977	68.0	61.526441458396974	-16.301470905348832	0.2808117163434755	Archaea	
Halorarius_litoreus_ASM2436240v1	2962676	Archaea	4167635	66.5	76.7821558269858	-13.29824909483806	0.3274178715358726	Archaea	
Halorubrum_ezzemoulense_ASM412651v1	337243	Archaea	3726301	66.5	79.43534352163176	-13.21369621924523	0.3287300238477835	Archaea	
Halorubrum_sp_2020YC2_ASM1862305v1	2836432	Archaea	3063515	68.5	121.75556509434423	-15.221080146583551	0.297577996874344	Archaea	
Halorubrum_sp_PV6_ASM399072v2	634157	Archaea	3044466	66.5	67.33528966984686	-13.599305667399124	0.3227458592011973	Archaea	
